标题,时间,内容,来源,编辑,关键词,文章链接
《灵敏度提升500多倍 我国科研团队在深海探测领域获新突破》,2024-04-13 14:29:47,记者从中国科学院合肥物质科学研究院获悉，近期，该院智能机械研究所陈池来研究员团队王晗等研究人员在深海探测领域取得新突破。由于海洋中的甲烷浓度低、变化大等特点，当前对海洋溶解甲烷的检测数据仍然很少，对海洋甲烷通量的估计还存在很大的不确定性。,央视新闻,宿党辉,深海探测 科研团队 甲烷浓度,https://news.cctv.com/2024/04/13/ARTIlI5nEUB22sRBFpTbH3bp240413.shtml
《月球通导新技术验证进展顺利 天都一号、二号通导技术试验星传回最新影像》,2024-04-13 08:46:32,记者从深空探测实验室获悉，截至12日，天都一号、二号通导技术试验星顺利开展了月地高可靠传输与路由、月球轨道导航空间基准异源标定等新技术试验，经遥测数据计算结果表明，试验项目能够有效提高航天器环月轨道定轨精度，试验设计具有重要实用价值。,新华网,及玥,通导 定轨精度 冻结轨道 深空探测 技术试验 月球轨道 姿态稳定 双星,https://news.cctv.com/2024/04/13/ARTINR9SLtRJSpDI0DAJwqmn240413.shtml
《太空影集上新，摄影师：神十七乘组！》,2024-04-12 15:40:52,当身处浩渺宇宙时，中国航天员正以镜头为画笔，绘出地球的壮丽诗篇——蓝色的海洋宛如生命的摇篮，孕育着万千生灵的传奇，翠绿的山脉如巨龙蜿蜒，是大地的锦绣华服；金黄的沙漠似金波荡漾，是岁月留下的金色印记，在星河的璀璨中，地球的轮廓若隐若现，仿佛低语着千古流传的史诗，诉说着宇宙与生命的无尽奥秘。于是，他们一次次按下快门键，将对人类共同家园的深情爱意化作一幕幕永恒的瞬间。,央视新闻,宿党辉,航天员 眷恋 太空 影集 摄影师,https://news.cctv.com/2024/04/12/ARTIqiG4K0F0F72ZE6kwuS3N240412.shtml
《有助揭开宇宙能量来源之谜 我国科学家提出研究快速射电暴新方法》,2024-04-12 12:41:40,总台央视记者从中国科学院国家天文台获悉，利用中国天眼FAST的丰富数据，中国科学院国家天文台李菂研究员带领团队提出了一种全新分析构架“Pincus-Lyaponov相图”，得以量化爆发事件的随机性和混沌性，揭示了快速射电暴的时间-能量表现与地震和太阳耀斑等存在本质区别，这种差异挑战了快速射电暴的星震起源。,央视新闻,邢斯馨,暴新方法,https://news.cctv.com/2024/04/12/ARTI0lbpEqPclVYuplJvkTXF240412.shtml
《6600万年前的泰坦龙遗骸在阿根廷南部被发现》,2024-04-12 11:45:07,当地时间4月11日，阿根廷国家科学与技术研究委员会宣布，在阿根廷南部发现一具6600万年前的泰坦龙遗骸。,央视新闻,邢斯馨,泰坦 阿根廷 进化史,https://news.cctv.com/2024/04/12/ARTIgefiSCSzLmzfZcywgZqZ240412.shtml
《我国航天育种创造直接经济效益逾千亿元 太空种子结硕果》,2024-04-12 09:24:04,1987年8月，我国第九颗返回式卫星首次搭载水稻、辣椒等种子，开启了我国农作物种子的太空之旅。据介绍，目前我国已进行航天育种搭载实验3000余项，育成主粮审定品种260多个，蔬菜、水果、林草、花卉新品种上百个，年增产粮食20多亿公斤，创造直接经济效益逾千亿元。,人民日报,宿党辉,航天育种 选育过程 太空之旅,https://news.cctv.com/2024/04/12/ARTIB2Lwuk0qGMA1CW8RsiHp240412.shtml
《国家航天局：鹊桥二号中继星任务取得圆满成功》,2024-04-12 09:15:42,国家航天局今天（4月12日）发布消息，鹊桥二号中继星已完成在轨对通测试。,央视新闻,戴萌萌,鹊桥 国家航天局 冻结轨道,https://news.cctv.com/2024/04/12/ARTINOvxMQnF14JRvWXd8GCJ240412.shtml
《国家超算互联网正式上线》,2024-04-12 09:15:24,4月11日，国家超算互联网正式上线，将有助于缓解目前算力供需矛盾，加快形成新质生产力，为数字中国建设、数字经济发展等提供坚实支撑。为进一步吸引各类服务商入驻，会上发布了“国家超算互联网平台支持赋能计划”，以带动计算技术、算力应用向更高水平发展。,新华社,宿党辉,互联网 正式上线 赋能,https://news.cctv.com/2024/04/12/ARTIw472Lt24FHaQvzCDNqav240412.shtml
《鹊桥二号中继星任务取得圆满成功》,2024-04-12 08:57:17,鹊桥二号中继星已完成在轨对通测试。经评估，中继星平台和载荷工作正常，功能和性能满足任务要求，可为探月工程四期及后续国内、外月球探测任务提供中继通信服务，任务取得圆满成功。,央视网,陈诗文,鹊桥二号,https://news.cctv.com/2024/04/12/ARTItk4CbNPRz5X3Vzn9KHEf240412.shtml
《南大洋为何拥有世界上最干净的空气》,2024-04-12 06:21:20,据世界卫生组织称，作为一项全球公共卫生危机，空气污染每年导致700万人死亡。有研究表明，空气污染会增加患心脏病、中风和肺癌风险。那么，地球上还有原始的、纯粹的空气吗？,科技日报,肖潇,南大洋 气溶胶粒子 云场 DNA测序 研究人员 阵雨 开关 对话 工业来源 云层,https://news.cctv.com/2024/04/12/ARTI7yBklUEynEemQyJwvptC240412.shtml
《马斯克说AI很快就要比人更聪明，靠谱吗？》,2024-04-11 10:54:48,美国知名企业家埃隆·马斯克8日在社交媒体上表示，到明年年底或者2026年，新的人工智能（AI）模型可能将超越人类的智力，“比最聪明的人还聪明”。,新华网,郭倩,人工智能 OpenAI 大众科学,https://news.cctv.com/2024/04/11/ARTI1zo8gtH0seaiMO5fArBc240411.shtml
《我国5G移动电话用户达8.51亿 超4G用户9000多万》,2024-04-11 09:41:14,记者日前从工业和信息化部获悉：截至今年2月末，我国5G移动电话用户达8.51亿户，相较4G用户数超出9000多万户。,人民日报,郭倩,移动电话 用户规模 5G,https://news.cctv.com/2024/04/11/ARTI90ianDlrQbftqAJp8Sk5240411.shtml
《新材料大幅提升太阳能电池量子效率》,2024-04-11 06:42:51,据最新一期《科学进展》杂志报道，美国理海大学研究人员开发出一种新材料，可大幅提高太阳能电池板效率。,科技日报,肖潇,载流子 太阳能系统 新材料 外量子效率 小间隙 激子 材料领域 材料特性 太阳能电池板 研究人员,https://news.cctv.com/2024/04/11/ARTI598C4UjgC0fzozNRwFk1240411.shtml
《欢迎“雪龙”回家！龙年龙日看“双龙探极”有多厉害》,2024-04-10 17:57:29,4月10日6时26分，“雪龙”号极地考察船停靠山东青岛，标志着中国第40次南极考察圆满结束并向公众开放参观。,中央广播电视总台央视新闻,郭倩,“雪龙”2号 龙年龙日 双龙探极,https://news.cctv.com/2024/04/10/ARTIb0m9IFs123M9LtyBtCLS240410.shtml
《我国自主研发！今日投用！》,2024-04-10 15:28:23,4月10日，记者从中国科学院深圳先进技术研究院获悉，我国自主研发的波浪能海洋生态监测浮标研发测试平台在广东深圳大鹏海域投用。,科技日报,郭倩,合作者号 自主研发,https://news.cctv.com/2024/04/10/ARTIMlb7XbLDtUPjOwSuygrp240410.shtml
《太空视角下的航天员如何保持健康？一文了解》,2024-04-10 10:26:08,空间环境对人体产生的各种影响不容忽视，如何保障航天员的身体健康，成为航天医学领域的重要课题。,中国载人航天微信公众号,郭倩,航天员 太空环境 太空探索 黑障区 课堂,https://news.cctv.com/2024/04/10/ARTINGo6DJFAxcimJac6dDMe240410.shtml
《微塑料“入侵”人体影响有多大？如何应对？》,2024-04-10 09:44:10,近年来，国际上关于微塑料的研究报道有很多，虽然目前还没有充分证据表明这类塑料会直接引发人类疾病，但鉴于其在海洋、饮用水及人体中的发现日益增多，还是引起了科学家及公众的关注。,北京日报,郭倩,塑料颗粒,https://news.cctv.com/2024/04/10/ARTIS5hllKWpucB2QcmR2JzW240410.shtml
《中广核广西防城港核电站4号机组实现首次并网发电》,2024-04-10 09:43:09,4月9日20时29分，中广核广西防城港核电站4号机组成功实现首次并网发电，标志着该机组具备发电能力，向着商业运行目标迈出关键一步。,新华社,高士佳,核电站 中广核 防城港 4号机组,https://news.cctv.com/2024/04/10/ARTIOC5CnmqRRulSDMiWIO0l240410.shtml
《我国提出破解南极科考钻探污染难题方案》,2024-04-10 06:38:29,4月8日，执行中国第40次南极考察任务的极地科考破冰船“雪龙2”号抵达香港，展开为期五天的访问行程。,科技日报,刘珊,冰下湖 钻探取样 南京天文光学技术研究所 钻进工艺 钻探技术 钻探工程 地外生命 钻探设备 南极科考 南极科学,https://news.cctv.com/2024/04/10/ARTIN5W6314TM0aPuqucQuIE240410.shtml
《中国首台套移动临床试验单元投入应用示范》,2024-04-09 23:25:23,中国首台套移动临床试验单元9日在蚌埠医科大学第一附属医院组装完毕，投入应用示范。移动临床试验单元由该院临床试验研究中心主任周焕教授团队自主研发设计，核心部分包括两辆专业医疗特种车和全套数字生态系统。,中国新闻网,陈诗文,临床试验 移动,https://news.cctv.com/2024/04/09/ARTINckgct5tVy7ftU4ersuG240409.shtml
《“雪龙2”号科学家在港交流应对气候变化方案》,2024-04-09 23:00:56,香港中文大学9日起一连两日举行气候变化国际会议。此次研讨会的主题为“气候变化国际会议：极地科考、生态环境与气候变化”，吸引逾2000名全球科学家、政策制定者及行业领袖等共同探讨，寻求应对气候变化的全球解决方案。,新华网,陈诗文,科学家 生物生态学,https://news.cctv.com/2024/04/09/ARTIggnpkFskIEQET25BSFvD240409.shtml
《我国3D打印贮箱首次实现在轨应用》,2024-04-09 17:36:49,记者从航天科技集团六院获悉，天都二号通导技术试验卫星冷推系统工作正常，近日已为卫星绕月提供了高精度轨道姿态控制，标志着液氨冷气微推进系统在深空探测领域实现首次成功应用，同时标志着我国3D打印贮箱首次实现在轨应用。,新华网,邢斯馨,贮箱,https://news.cctv.com/2024/04/09/ARTI0coEh8uxxgC1PSN7EcfP240409.shtml
《科研人员开发出柔性可穿戴长波红外光热电探测器》,2024-04-09 16:43:33,近日，中国科学院大连化物所催化基础国家重点实验室热电材料与器件研究组姜鹏研究员、陆晓伟副研究员、包信和院士团队开发了柔性可穿戴长波红外光热电探测器，相关研究成果以“实现非接触式温度感知的柔性红外光热电探测器赋予电子皮肤温度预警功能”为题，发表在国际学术期刊《先进材料》上。,新华网,罗萌,柔性可穿戴长波红外光热电探测器,https://news.cctv.com/2024/04/09/ARTIL2XSht7TOm2nNS1qpGPz240409.shtml
《大庆油田2024年一季度油气生产实现“双超”》,2024-04-09 14:25:08,记者从中国石油大庆油田获悉，该油田2024年一季度原油产量超计划4.68万吨，天然气产量超计划3000万立方米，油气生产实现“双超”。,央视新闻,邢斯馨,大庆油田 油气生产 双超 天然气产量 原油产量 新能源 发电量 石油 同比增长 一季度,https://news.cctv.com/2024/04/09/ARTI6TcnjpyuFZzJH7NjR9Wv240409.shtml
《月亮如何自行翻转？科学家解开月球地质“不平衡”谜团》,2024-04-09 11:13:12,大约45亿年前，一颗小行星撞上了年轻的地球，将熔岩抛入太空。慢慢地，碎片融合、冷却、凝固，形成了月球。,科技日报,及玥,致密物质 月亮 地幔 月球 钛铁矿 不平衡 熔岩,https://news.cctv.com/2024/04/09/ARTIKp12bygnybzHa7m7H5p9240409.shtml
《科技助力更多“过敏星人”远离“会呼吸的痛”》,2024-04-09 11:12:36,花粉、飞絮等都可能诱发春季过敏，但由于产生它们的树木具有广泛分布的特性，使防治工作非常棘手。不过，近年来借助先进科技手段，防治工作取得成效，让更多“过敏星人”远离“会呼吸的痛”，不再望“春”兴叹。,科技日报,及玥,飞絮 城市绿化树种 虫媒花 龙爪柳 花粉过敏 园艺林学学院 防治需求 防治方法 防治工作,https://news.cctv.com/2024/04/09/ARTI59yQTzSLTt0q1MlX9TNy240409.shtml
《“深海一号”二期最大水下生产设施完成就位》,2024-04-09 09:27:42,记者今天（4月9日）从中国海油获悉，“深海一号”二期项目水下工程作业取得重要进展，重量最大、结构最复杂的全部3套深水水下中心管汇顺利安装就位，这是由我国自主建造的深水水下多功能管汇系统，首次应用于开发深水高温高压油气藏。,央视新闻,及玥,深海 就位 深水 油气藏 水下工程 生产设施,https://news.cctv.com/2024/04/09/ARTIMAH0I0ohu1vB3t9uZrI8240409.shtml
《数字“潜龙”护航珠三角水利工程建设》,2024-04-09 06:18:04,近日，由国务院部署的国家172项节水供水重大水利工程之一、粤港澳大湾区重大水利基础设施——珠江三角洲水资源配置工程（以下简称珠三角工程）全面通水。在这条跨越113.2公里的输水工程背后，还有一条数字输水工程随之运行。它就是珠三角工程全生命周期BIM+GIS系统平台项目建设的地下数字“潜龙”。,科技日报,刘珊,珠三角 水利工程建设 潜龙 GIS系统 BIM 应用探索 态势感知 全生命周期 数字工程 ct机,https://news.cctv.com/2024/04/09/ARTI78KWezzGMVwfdYH7ffdq240409.shtml
《北京跃升国际科技创新关键枢纽》,2024-04-09 05:57:02,作为我国建设世界科技强国的排头兵，北京始终坚持创新驱动发展，全力塑造科技创新核心优势。亮眼成绩的背后，是北京一手抓原始创新，一手抓高精尖产业，以科技创新促产业创新、以创新引领高质量发展的生动实践。,新华每日电讯,陈诗文,中国式现代化 创新主体,https://news.cctv.com/2024/04/09/ARTIQg7z2RuwwIlBJEircvUE240409.shtml
《天都二号卫星成功推进关键技术 3D打印贮箱实现国内首次在轨应用》,2024-04-08 20:43:43,记者从中国航天科技集团六院获悉，4月3日，探月工程用鹊桥通导技术试验卫星——天都二号卫星推进分系统工作正常，为卫星绕月提供了高精度轨道姿态控制，标志着液氨冷气微推进系统在深空探测领域实现首次成功应用，同时标志着我国3D打印贮箱首次实现在轨应用。,央视新闻,及玥,贮箱 技术试验卫星 打印 绕月 天都 深空探测 关键技术,https://news.cctv.com/2024/04/08/ARTIves1txIx0hzBrcklCDd4240408.shtml
《新研究：饮食对婴儿肠道微生物群影响比之前认为的小》,2024-04-08 16:20:25,一项近期发表在美国《细胞宿主与寄生体》杂志上的新研究显示，饮食对婴儿肠道微生物群组成和生长的影响比研究人员之前认为的要小，年龄起着更重要作用。,新华网,罗萌,婴儿 饮食,https://news.cctv.com/2024/04/08/ARTIt5gU7Z29UrKqTM4DqbcV240408.shtml
《左撇子的罕见遗传变异揭秘》,2024-04-08 10:56:38,发表在新一期《自然·通讯》上的一项研究发现，会引起蛋白质改变的罕见遗传变异和微管蛋白基因，与人类左撇子的形成有关。这些发现或能增进人们对左右利手倾向遗传基础的理解。,科技日报,及玥,遗传变异 左利 利手 心理语言学 遗传率 左撇子 遗传基础 左撇子,https://news.cctv.com/2024/04/08/ARTIEEOeqaDsersQas8srVTg240408.shtml
《研究揭示肥胖最大风险基因》,2024-04-08 10:56:27,英国剑桥大学医学研究委员会科学家领导的团队对50多万人的体重指数（BMI）进行了全外显子组测序。,科技日报,及玥,BSN 基因变异 研究人员 非酒精性脂肪肝 研究团队 风险增加 黑色素,https://news.cctv.com/2024/04/08/ARTIfjdvlYyrx1zXZxaMIgFW240408.shtml
《科技助力我国珍稀动物数量稳中有升》,2024-04-08 10:55:59,4月8日是国际珍稀动物保护日。记者从国家林业和草原局获悉，近年来，我国以旗舰物种拯救保护为抓手，持续推进就地和迁地保护体系建设，亚洲象、雪豹、东北虎、海南长臂猿、黔金丝猴、藏羚、莽山烙铁头蛇等大量珍稀濒危野生动物野外种群数量稳中有升。,科技日报,及玥,莽山烙铁头蛇 洞庭湖 黑脸琵鹭 种群数量 珍稀动物保护 草原 保护体系 朱鹮 助力 亚洲象,https://news.cctv.com/2024/04/08/ARTIZ9d1n3YHfPGIBGHrRkCm240408.shtml
《网络科普“火出圈”》,2024-04-08 09:30:13,用火柴人动画展现物理公式，改编影视剧热门片段讲解声学知识，对着镜子演示“宇称不守恒”……如今，越来越多的科普短视频花式“火出圈”，引发新的科普热潮。网络“科普热”的动因是什么？未来又将呈现怎样的发展趋势？,人民日报海外版,宿党辉,风险防控 网络媒体 科普工作,https://news.cctv.com/2024/04/08/ARTIEjoCnXYwO4rZpnicaz6s240408.shtml
《“灯塔工厂”、无人化工厂和智能工厂等新型工厂大量涌现——中国迅速拥抱智能化浪潮》,2024-04-08 09:29:53,如今，在中国各地的许多工厂，出现了大量的工业机器人和全自动生产线。这些充满科技感与未来感的生产景象成为众多外媒关注的热点。,人民日报海外版,宿党辉,自动导引车 智能制造技术 灯塔工厂,https://news.cctv.com/2024/04/08/ARTIWzQrckrehRNCqrYYEs8m240408.shtml
《国产破冰船“雪龙2”号抵达香港 开始访问行程》,2024-04-08 09:11:05,4月8日上午，执行中国第40次南极考察任务的中国第一艘自主建造的极地科考破冰船“雪龙2”号抵达香港，将展开为期五天的访问行程。,央视新闻,戴萌萌,雪龙 破冰船 雪龙2,https://news.cctv.com/2024/04/08/ARTIOLvMDvlGzvNNLAoSWGAM240408.shtml
《日全食“科研盛宴”即将开场》,2024-04-08 06:14:39,这场“天文秀”为科学家提供了一场难得的“科研盛宴”。美国国家航空航天局（NASA）副局长帕姆·梅尔罗伊在近日关于日全食的新闻发布会上表示，日全食提供了“难以置信的科学机会”。,科技日报,肖潇,日全食 太阳探测器 开场 欧洲空间局 NASA 太阳系形成 轨道飞行器 科学家 艾布拉姆斯 日食,https://news.cctv.com/2024/04/08/ARTIWjECL3GfVWQUR34Atupw240408.shtml
《今年唯一一次日全食即将上演！“追日”飞机15000米高空探索太阳的奥秘》,2024-04-07 16:12:20,今年全球唯一一次日全食将于北京时间4月9日凌晨上演，全食带扫过北美洲，墨西哥、美国和加拿大的众多城市都能看到这次日全食，发生时间为当地时间4月8日中午到下午，观赏性比较强。,红星新闻,黄佐春,日食 科学家 日全食 太阳 飞机 日冕 追日 高空飞行 大气动力学 观测数据,https://news.cctv.com/2024/04/07/ARTI64DzUJ9YdbzasLk6voaz240407.shtml
