标题,时间,内容,来源,编辑,关键词,文章链接
《历时近10年，他们在特种玻璃领域打破国外垄断！》,2024-04-07 15:47:45,一块薄薄的手机屏幕，为何如此坚劲？关键是其盖板采用了国产纳米微晶玻璃。,科技日报,黄佐春,特种玻璃 微晶玻璃 华为手机 微晶结构 国外企业 纳米晶体 纳米微晶 硬度 小巨人 90后,https://news.cctv.com/2024/04/07/ARTIHNd31XSNEuwXRMCFXRkS240407.shtml
《系外卫星：寻找地外生命的又一希望》,2024-04-07 07:48:39,据美国国家航空航天局（NASA）官网报道，截至去年8月24日，人类已确认发现超过5500颗系外行星。而寻找系外卫星，即太阳系以外的天然卫星，更加令天文学家感到兴奋。,科技日报,肖潇,地外生命 卫星环 天然卫星 地外行星 开普勒望远镜 间接检测 猎户星云 太阳系外行星 土卫六 巨行星,https://news.cctv.com/2024/04/07/ARTI2BJXMaSHBElxvi1Jtmqg240407.shtml
《港大研究发现：高香草酸有助缓解抑郁症》,2024-04-07 06:26:20,香港大学医学院6日表示，其医学团队在抑郁症药物研发领域取得突破性科研进展，即首次揭示了肠道菌群代谢物——高香草酸具有缓解抑郁症的作用，为抑郁症治疗提供了全新策略方向。,新华网,肖潇,香草酸 抑郁症治疗 研究发现 研究团队 研究成果 科研团队 皮质酮 代谢物 临床发现 神经元,https://news.cctv.com/2024/04/07/ARTIuof3MN6Vi56IKja5ZLwo240407.shtml
《中国围棋协会主席：人工智能很强大 但无法取代“手谈”》,2024-04-06 17:45:12,2016年8月12日，上海，正官庄中韩棋王传奇对决赛上，常昊（右）和李昌镐对垒 图/视觉中国　赛后，常昊安慰柯洁 图/视觉中国　　2023年7月22日，中国围棋代表人物、世界冠军常昊当选为新一届中国围棋协会主席。,羊城晚报,黄佐春,常昊 手谈 谷歌 比赛节奏 女子项目 人工智能技术 韩国名将 男团决赛 甲级联赛 公开赛,https://news.cctv.com/2024/04/06/ARTINGtIZfff3vzB8p9rC0mY240406.shtml
《神奇材料来了！我国科学家取得新突破》,2024-04-06 17:34:50,你见过穿上身就能发光发电的纤维吗？你期待智能可穿戴设备实现哪些功能？,科技日报,黄佐春,能量采集 信息感知 我国科学家 人体耦合 东华大学 新突破 通道 不插电 发电 功能材料,https://news.cctv.com/2024/04/06/ARTIRHE2vgx4SzFh9sMIWoJ5240406.shtml
《突破！智能纤维不再依赖芯片电池》,2024-04-06 07:06:39,一件看似面料普通的衣服，当手指在衣物表面任意滑过，它的“显示区域”就留下了“光的指印”——一个又一个像素点；而织造这件服装的那一根根纤维，摸起来与纺线并无二致，当像蜻蜓点水一样接触到水时，却能被瞬间点亮。,解放日报,陈平丽,纤维 智能 纺织品 科学 能量,https://news.cctv.com/2024/04/06/ARTIFiN9aqUVMb5JQGCRQOHZ240406.shtml
《2024年度中国天眼FAST自由观测项目申请通道4月6日0时向全球开放》,2024-04-05 19:09:26,记者从中国天眼FAST了解到，FAST2024年度观测季自由观测项目申请通道将于4月6日0时，向全球开放。,央视网,陈诗文,中国天眼FAST,https://news.cctv.com/2024/04/05/ARTI45j6xMwIMKqOrXhUEc0f240405.shtml
《探索发展新质生产力：让百里港区跃然指尖》,2024-04-05 16:53:22,港区也可数字孪生，如何实现世界级港口现代管理运营升级。,央视网,刘亮,数字孪生 现代管理 青岛港,https://news.cctv.com/2024/04/05/ARTIWBsNqsjjd5ZPGtDid9fg240405.shtml
《在社交媒体分享论文会增加引用量？研究结果来了》,2024-04-05 14:25:48,近年来社交媒体兴起，有些研究显示在社交媒体平台上分享科研论文可以增加引用量。引用量是评价科研论文质量的一个重要指标，“高被引”的论文和科研人员往往意味着同行认可。,新华网,及玥,用量 社交 研究人员 研究团队 研究结果 媒体 科研论文 下载量 期刊,https://news.cctv.com/2024/04/05/ARTIrtwu8btDNaBx16gx8vJW240405.shtml
《春天里的“预”见 | 从150亿美元投资预见量子产业》,2024-04-05 13:44:31,量子产业正在开启未来产业新赛道。前瞻产业研究院报告显示，2023年全球量子信息投资规模达到386亿美元，其中中国投资总额达150亿美元。,新华网,甄涛,量子通信 量子信息 量子计算机 快车道 生命科学 赛道 计算能力,https://news.cctv.com/2024/04/05/ARTIgv1yDJBeure24m1opg1V240405.shtml
《再添一员！泰国加入国际月球科研站计划》,2024-04-05 12:38:09,4月5日，中国国家航天局与泰国高等教育科研与创新部共同签署关于探索与和平利用外层空间合作的谅解备忘录和国际月球科研站合作的谅解备忘录。,央视新闻,罗萌,泰国 国际月球科研站计划,https://news.cctv.com/2024/04/05/ARTIfl3AlAub4tnwIADgkJtW240405.shtml
《AI“音乐创作”横行 200多名国际音乐人联名反对》,2024-04-05 10:25:11,近日，200多名国际乐坛知名音乐人联署公开信，呼吁AI开发者、科技公司、平台和数字音乐服务商停止使用人工智能（AI）来侵犯并贬低人类艺术家的权利，具体诉求包括，停止使用AI侵犯及贬低人类艺术家的权利，要求他们承诺不开发与之相关的AI音乐生成技术等，不能拒绝向艺术家提供合理报酬。,北京青年报,及玥,AI“音乐创作” 音乐界 音乐人,https://news.cctv.com/2024/04/05/ARTIHsb0LHkuh0EEsioSz5H1240405.shtml
《生命的化学起源如何形成？国际最新实验研究破解谜团》,2024-04-05 10:19:38,国际著名学术期刊《自然》最新发表一篇化学论文称，研究人员通过实验室实验发现，穿过岩石裂缝的热流如火山或地热系统中的热流，能净化与生命化学起源相关的分子。这项实验研究发现，可解释生命最初的基本成分如何从复杂的化学混合物中形成。,中国新闻网,罗萌,生命起源 化学起源,https://news.cctv.com/2024/04/05/ARTIyWjcOzJcSGD9pfu84EL2240405.shtml
《我国企业有效发明专利产业化率稳步提升》,2024-04-05 10:13:38,记者近日从国家知识产权局获悉，目前，我国国内有效发明专利中，企业所占比重已超七成，数量超过300万件。,新华网,钱景童,发明专利 我国企业 国家知识产权局,https://news.cctv.com/2024/04/05/ARTI30fKiSU2UJjGFBTmIRRL240405.shtml
《“隐身术”真能实现吗？看看这几个光学小实验》,2024-04-05 07:00:44,隐身术在技术上真的可以实现吗？,央视新闻,陈平丽,折射率 隐身术 神奇四侠 葫芦兄弟,https://news.cctv.com/2024/04/05/ARTItiDPRkdn4YwyBDJ4L5aR240405.shtml
《我国科学家研发新型通用晶体生长技术》,2024-04-04 20:24:24,记者日前从华东理工大学了解到，该校清洁能源材料与器件团队自主研发了一种钙钛矿单晶晶片通用生长技术，将晶体生长周期由7天缩短至1.5天，实现了30余种金属卤化物钙钛矿半导体的低温、快速、可控制备，为新一代高性能光电子器件提供了丰富材料库。,新华社,戴萌萌,钙钛矿 晶体生长 单晶,https://news.cctv.com/2024/04/04/ARTIPBWKOwtzF5pdHEx6Ikan240404.shtml
《科研人员培育出6条腿基因工程小鼠胚胎》,2024-04-03 15:06:19,葡萄牙研究人员利用基因工程技术培育出了有6条腿的小鼠胚胎。医学影像显示，这个小鼠胚胎在本该长外生殖器的部位，长出了两条额外的后肢。,新华网,王玉西,科研人员 6条腿 基因工程,https://news.cctv.com/2024/04/03/ARTIJ8rtiGQdNMFqdfc0mX2F240403.shtml
《抗体疗法可让小鼠免疫系统年轻化》,2024-04-03 14:36:22,英国《自然》杂志近日发表的一项针对小鼠的最新研究显示，一种能够耗竭特定干细胞的抗体疗法，通过重新平衡血细胞的产生，可让衰老小鼠的免疫系统重新回到年轻状态。,新华网,肖潇,免疫系统 抗体 造血干细胞 老年小鼠 免疫应答 研究人员 淋巴细胞 体内 免疫疗法 细胞表面,https://news.cctv.com/2024/04/03/ARTI0G6qWHabSrCdFmoM5L8f240403.shtml
《我国成功发射遥感四十二号01星》,2024-04-03 07:20:08,北京时间2024年4月3日6时56分，我国在西昌卫星发射中心使用长征二号丁运载火箭，成功将遥感四十二号01星发射升空，卫星顺利进入预定轨道，发射任务获得圆满成功。,中央广播电视总台央视新闻,谢博韬,遥感 发射升空 预定轨道,https://news.cctv.com/2024/04/03/ARTIs0NMDFOU8IiDx8iVSQX6240403.shtml
《我国商业航天驶入规模化发展“快车道”》,2024-04-02 20:17:34,今年以来，在一系列政策支持下，我国商业航天产业正在迅速成长，驶入了规模化发展的“快车道”，为加快发展新质生产力不断注入新的动能。,央视网,郭倩,商业航天,https://news.cctv.com/2024/04/02/ARTI0KBr12A78T0QNuOp5dZi240402.shtml
《“万种鸟类基因组计划”更新鸟类系统发育树 确定“元素鸟类”这一新鸟类》,2024-04-02 19:13:33,由中外科学家联合发起的“万种鸟类基因组计划”发布了新的鸟类系统发育树，提出新的鸟类分类系统，改写了之前对鸟类演化历程的认识。这一成果2日在国际学术期刊《自然》上发表。,新华网,郭倩,鸟类物种 基因组计划 系统发育树,https://news.cctv.com/2024/04/02/ARTIco3CvCOlXdTiIKbYiu2Y240402.shtml
《我国首个大型页岩气田今年一季度投产33口新井》,2024-04-02 19:09:50,记者4月2日从中国石油化工集团有限公司江汉油田涪陵页岩气田获悉，今年一季度该气田产销两旺，1-3月累计投产新井33口、同比增加50%，产气18.19亿立方米、销售17.45亿立方米，分别超出计划产量1500万立方米、计划销量1400万立方米。,新华社,郭倩,页岩气田,https://news.cctv.com/2024/04/02/ARTIqxc9XBkGNFSl2AYIALYC240402.shtml
《新研究揭示全球变暖将导致青藏高原北缘暖湿化》,2024-04-02 17:37:15,基于古环境记录、古气候模拟和现代观测，对比了青藏高原北缘中全新世暖期、中世纪暖期、现代暖期和未来百年暖期的干湿变化，兰州大学资源环境学院李育教授团队得出结论，未来全球变暖会导致青藏高原北缘暖湿化。,新华网,郭倩,青藏高原 暖湿化 气候变化,https://news.cctv.com/2024/04/02/ARTIfkX9Zco4yQGrHPhBsaqZ240402.shtml
《改进版“天文梳”技术有助寻找类地行星》,2024-04-02 14:52:35,英国赫瑞-瓦特大学和剑桥大学的研究人员联合对一种名为“天文梳”的激光系统进行了改进，新技术有助天文研究者寻找类地行星的踪迹。公报还说，这一新技术还可通过更灵敏地测量宇宙膨胀，增进科研人员对宇宙的理解。,新华网,肖潇,类地行星 改进版 天文梳 恒星 激光系统 研究人员 宇宙膨胀 自然·通讯 小行星 引力,https://news.cctv.com/2024/04/02/ARTI6YRnbM52It9PdNZ6mbhY240402.shtml
《黄河流域在建装机最大水电站首台机组并网发电》,2024-04-02 07:57:47,1日，黄河流域在建海拔最高、装机最大的水电站——国家能源集团青海玛尔挡水电站首台机组成功并网发电。,科技日报,邢斯馨,水电站 机组投产 玛尔挡 黄河流域 装机 黄河上游 高原鳅 高寒高海拔 青海果洛 国家能源,https://news.cctv.com/2024/04/02/ARTIE3Sy5B6vn2FIl3pCgell240402.shtml
《用“北斗+”打造多领域新场景》,2024-04-02 06:50:58,围绕北斗产业，湖北制定三年行动方案，明确重点在北斗算法和应用系统领域进行拓展，扩大湖北北斗在重点行业、重点区域的规模化应用。,科技日报,甄涛,传感器融合 北斗卫星 多领域 场景 物流行业,https://news.cctv.com/2024/04/02/ARTIX5swDwiYSHcjM19b3YFY240402.shtml
《新研究：与人类生活的狗具备一定词语理解能力》,2024-04-01 13:53:59,一项新的研究发现，狗能听懂人类说的话，并能像人类一样理解某个词语所指代的物品，还能将词语和物品联系起来。该研究作者之一的里拉·马加里称，你的狗懂得的东西可能比它表现出来的要多。,成都商报,及玥,研究人员 理解能力 词语 人类 研究论文 狗主人 研究发现,https://news.cctv.com/2024/04/01/ARTIB7rJodyrWFVBzG01NtAs240401.shtml
《新研究预测气候变化或将影响全球计时》,2024-04-01 13:53:30,近日在线发表于英国《自然》杂志上的一篇研究论文预测，地球两极冰加速融化正在影响地球自转速度，这将导致历史上首个负闰秒推迟三年出现。论文作者、美国加利福尼亚大学圣迭戈分校斯克里普斯海洋研究所的地球物理学家邓肯·阿格纽利用卫星数据，研究了地核运动和气候变化等对地球自转角速度的影响。,新华网,及玥,闰秒 计时系统 研究论文 全球变暖 协调世界时 气候变化 原子时 角速度,https://news.cctv.com/2024/04/01/ARTIKlSq0ZoEY7iv1GHx6JAc240401.shtml
《研究：形成长期记忆可能需要“烧脑”》,2024-04-01 11:41:51,美国爱因斯坦医学院研究人员在英国《自然》杂志刊发的新研究显示，小鼠实验表明在长期记忆形成过程中，部分脑细胞中的DNA会因外界刺激而损伤，并触发脑部炎症反应来修复，同时这类炎症反应有助巩固记忆。,新华网,罗萌,长期记忆,https://news.cctv.com/2024/04/01/ARTIBFckybqrpDGG2gM5WG35240401.shtml
《全国一体化算力体系为AI+提供强劲引擎》,2024-04-01 10:09:11,算力是支撑数字经济发展的关键基础设施，是智能时代全球性的紧缺战略资源。中国信息通信研究院院长余晓晖介绍，一方面，作为人工智能（AI）的“发动机”，强劲的算力将更为快速、深入地推进人类社会进入人工智能时代。,科技日报,宿党辉,AI 人工智能 大模型,https://news.cctv.com/2024/04/01/ARTItNJj1tkOIjNxArYTGR1b240401.shtml
《科研人员提出新的热亚矮星形成机制》,2024-04-01 06:42:30,记者31日从中国科学院云南天文台获悉，该台大样本恒星演化团组李振威博士与合作者提出了一种新的热亚矮星形成机制，为部分观测富氦热亚矮星样本提供了理论解释。,科技日报,甄涛,形成机制 氦核 新模型 红巨星 科研人员 引力波,https://news.cctv.com/2024/04/01/ARTIqCPu6sqniyF0rNcOuPUC240401.shtml
《大地磁暴为何频发 对日常生活有何影响》,2024-04-01 06:42:29,今年以来，已出现多次地磁暴过程，许多公众好奇，地磁暴是啥，为什么会发生地磁暴？为何近年来地磁暴频频发生？地磁暴对我们日常生产生活影响大吗？,中国青年报,邢斯馨,地磁暴 极光 地磁活动,https://news.cctv.com/2024/04/01/ARTItdhG3NqS2QLIjKuVEn1y240401.shtml
《湖南发现距今约5.4亿年的完整海绵化石》,2024-03-31 20:45:08,记者从湖南省地质博物馆了解到，近日该馆专业技术人员在湖南常德开展古生物化石产地野外调查时，采集到一块保存完整的寒武纪早期大型海绵化石，距今约5.4亿年，这是该馆自1958年建馆以来采集到的首枚完整的海绵化石。西北大学地质学系研究员韩健介绍，经初步鉴定，这块化石属于钱包海绵类化石，这也是云南澄江动物群（距今5.18亿年）中常见的代表性化石之一。,新华网,宿党辉,海绵化石 野外调查 寒武纪早期,https://news.cctv.com/2024/03/31/ARTInJliGnvg4vtYFKaolhq8240331.shtml
《“工位”深入海底1万米！看“奋斗者”号如何上下自如？》,2024-03-31 14:52:02,“奋斗者”号是当今世界下潜距离最深的载人潜水器之一，它如何能在10909米的深海上下自如？戳视频↑看看“奋斗者”号的抗压能力有多强？,央视新闻,罗萌,奋斗者 深海,https://news.cctv.com/2024/03/31/ARTIA8vO0EoU69MpesLtW4i4240331.shtml
《我国科学家找到调控甜樱桃硬度关键基因，可破解难储运等题》,2024-03-31 13:59:05,近日，中国农业科学院郑州果树研究所特色果树资源与育种创新团队发现控制甜樱桃果实硬度的关键基因，相关研究成果发表在《植物生物技术（Plant Biotechnology Journal）》上。,澎湃新闻,陈诗文,甜樱桃 基因失活,https://news.cctv.com/2024/03/31/ARTIAR9xhcq7SXBwJC2KXVei240331.shtml
《星空有约｜我国发现的这颗彗星有望成今年最亮彗星》,2024-03-31 12:50:41,近期，12P/Pons-Brooks彗星（以下简称12P彗星）引发全球关注，很多人通过一张张高清大图认识了这位神秘的“天外来客”。,新华网,郭倩,彗星 星空,https://news.cctv.com/2024/03/31/ARTI36pAzPy67FmCrABnG7mC240331.shtml
《我科学家在量子纠缠研究中取得重要进展》,2024-03-31 10:45:52,日前，中国科学技术大学郁司夏、孙亮亮、周祥与安徽大学许振朋以及瑞典隆德大学研究人员合作，发现原本只是探测纠缠有无的实验数据可以用来估计纠缠大小。,光明日报,及玥,纠缠态 量子纠缠 量子态 量子信息 目击者 科学家,https://news.cctv.com/2024/03/31/ARTIPy5mEAl3NhXGpqISUibN240331.shtml
《“祥云”AS700载人飞艇成功完成首次转场飞行》,2024-03-31 10:29:44,湖北荆门漳河机场上空，3月30日清晨迎来了一幕历史性的飞行。据航空工业公众号消息，由航空工业自主研发的“祥云”AS700民用载人飞艇于7时4分轻盈起飞，经过1小时46分钟的稳定航行，顺利降落在荆州沙市通用机场，标志着其首次转场飞行任务圆满完成。此次飞行不仅全面验证了飞艇的性能及机组操作能力，也为未来长距离飞行奠定了坚实基础。,央视网,郭倩,“祥云”AS700载人飞艇,https://news.cctv.com/2024/03/31/ARTIYli01xngK4iHIBtUNZAV240331.shtml
《大科学装置建设稳步推进 成果持续涌现》,2024-03-30 20:01:53,我国大科学装置建设稳步推进，科研成果持续涌现，创新支撑发展能力不断增强。,央视网,谢博韬,大科学装置 成果,https://news.cctv.com/2024/03/30/ARTIzwjZUvHpA5swJXc89b65240330.shtml
《“超级显微镜”更新了！中国散裂中子源二期工程启动建设》,2024-03-30 14:03:53,国家重大科技基础设施中国散裂中子源二期工程在广东东莞启动建设，建设周期为5年9个月。,中央广播电视总台央视新闻,高士佳,散裂 中子源 二期工程 实验精度,https://news.cctv.com/2024/03/30/ARTIC5luKscHGE0YABLQmrwG240330.shtml
《1.27万亿元！医学装备“中国造”创新高》,2024-03-30 06:20:08,一台手术机器人，在人工智能程序下自动剥开一颗鹌鹑蛋；一款AR眼镜，让医生的视野在手术中实现患者血管三维导航……29日，2024中国医学装备大会在重庆开幕，来自国内外的高端医学装备吸引人驻足，充满未来感的装备引发赞叹。,新华网,黄佐春,质子治疗 医学研究 医学科研 创新高 中国出口 中国造 井喷 手术 患者 新质,https://news.cctv.com/2024/03/30/ARTI84AP4NwpiEo8AVlw5EKG240330.shtml
